Date,Sales
2/24/2003,2871
5/7/2003,2766
7/1/2003,3884
8/25/2003,3747
10/10/2003,5205
10/28/2003,3480
11/11/2003,2498
11/18/2003,5512
12/1/2003,2169
1/15/2004,4708
2/20/2004,3966
4/5/2004,2333
5/18/2004,3189
6/28/2004,3677
7/23/2004,4177
8/27/2004,4100
9/30/2004,2597
10/15/2004,4394
11/2/2004,4358
11/15/2004,4396
11/24/2004,7738
12/17/2004,1451
2/3/2005,733
3/3/2005,3207
4/8/2005,2435
5/13/2005,7516
1/29/2003,5405
3/24/2003,7209
5/28/2003,7329
7/24/2003,7374
9/19/2003,10994
10/20/2003,4860
11/6/2003,8015
11/13/2003,5373
11/25/2003,7290
12/5/2003,9065
1/29/2004,6075
3/10/2004,6463
5/4/2004,6120
6/15/2004,7681
7/19/2004,4905
8/17/2004,8015
9/8/2004,7136
10/11/2004,10173
10/21/2004,11624
11/4/2004,6000
11/18/2004,3003
11/29/2004,3945
12/10/2004,5692
1/20/2005,4515
2/17/2005,8255
3/9/2005,2417
5/1/2005,4140
5/31/2005,12001
2/24/2003,3896
4/29/2003,2794
7/1/2003,3308
8/25/2003,5193
10/10/2003,5017
10/28/2003,3661
11/11/2003,4696
11/18/2003,3661
12/1/2003,3026
1/12/2004,3009
2/20/2004,5422
4/3/2004,2852
5/18/2004,5757
6/28/2004,4472
7/23/2004,2904
8/27/2004,6485
9/27/2004,3757
10/15/2004,4044
11/2/2004,5567
11/15/2004,3176
11/23/2004,2757
12/17/2004,1330
2/2/2005,5288
3/3/2005,2226
4/7/2005,5834
5/13/2005,5887
2/24/2003,6066
4/29/2003,9265
7/1/2003,7024
8/25/2003,5176
10/10/2003,4133
10/28/2003,4183
11/11/2003,8893
11/18/2003,8715
12/1/2003,8066
1/12/2004,6123
2/20/2004,9774
4/5/2004,7024
5/18/2004,7078
6/28/2004,8337
7/23/2004,6902
8/27/2004,5438
9/30/2004,6683
10/15/2004,4570
11/2/2004,7667
11/15/2004,5868
11/23/2004,2990
1/5/2005,3664
2/2/2005,3834
3/3/2005,1822
4/8/2005,11887
5/13/2005,9218
2/11/2003,7208
4/28/2003,5005
6/12/2003,4398
8/10/2003,5598
10/6/2003,4526
10/23/2003,5924
11/8/2003,3492
11/14/2003,3854
11/26/2003,5324
1/9/2004,5198
2/19/2004,5998
5/7/2004,2910
6/17/2004,3378
7/21/2004,3509
8/20/2004,2992
9/10/2004,3427
10/14/2004,2693
11/1/2004,4129
11/5/2004,3052
11/21/2004,1201
12/2/2004,1962
12/15/2004,2625
1/31/2005,4046
2/23/2005,4847
3/17/2005,3371
4/1/2005,9661
5/6/2005,2765
1/29/2003,5398
4/1/2003,4305
5/28/2003,3348
7/24/2003,3188
9/19/2003,3191
10/21/2003,3537
11/6/2003,5363
11/13/2003,3433
11/25/2003,4264
12/9/2003,4076
2/4/2004,7020
3/11/2004,6427
5/4/2004,4592
6/15/2004,4033
7/19/2004,4302
8/19/2004,7021
9/8/2004,3856
10/13/2004,6681
10/22/2004,6678
11/4/2004,2852
11/19/2004,3188
11/29/2004,4428
12/10/2004,5781
1/20/2005,2297
2/17/2005,6232
3/9/2005,1735
5/1/2005,4428
5/31/2005,5895
3/3/2003,5265
5/8/2003,7600
7/2/2003,8009
9/5/2003,9246
10/10/2003,8296
11/4/2003,5020
11/12/2003,5411
11/20/2003,3841
12/2/2003,3930
1/15/2004,7499
2/22/2004,4518
4/9/2004,5775
6/1/2004,3923
7/6/2004,9160
8/2/2004,9631
8/30/2004,3432
10/4/2003,5522
10/16/2004,6935
11/3/2004,6876
11/15/2004,2930
11/24/2004,3584
1/6/2005,2818
2/3/2005,3420
3/3/2005,2575
5/17/2005,1961
2/11/2003,8690
4/16/2003,6034
6/3/2003,11279
8/8/2003,8023
9/28/2003,4904
10/22/2003,8595
11/6/2003,7475
11/14/2003,3884
11/26/2003,8888
1/2/2004,8603
2/12/2004,7181
3/19/2004,8379
5/5/2004,10606
7/20/2004,5818
8/20/2004,7071
9/9/2004,8412
10/14/2004,6571
10/22/2004,7975
11/5/2004,2688
11/20/2004,1888
11/1/2004,2513
12/15/2004,4764
1/23/2005,3561
2/17/2005,3824
3/17/2005,2281
5/5/2005,8678
1/29/2003,3395
3/26/2003,3415
5/28/2003,2440
7/24/2003,4830
9/19/2003,4100
10/21/2003,6563
11/6/2003,6817
11/13/2003,6164
11/25/2003,4934
12/5/2003,4056
2/2/2004,5759
3/11/2004,3451
5/4/2004,5920
6/15/2004,6668
7/19/2004,4095
8/19/2004,2939
9/8/2004,6388
10/11/2004,6396
10/22/2004,2669
11/4/2004,4784
11/18/2004,3274
11/29/2004,3586
12/10/2004,5960
1/20/2005,8470
2/17/2005,2952
3/9/2005,2465
5/1/2005,6232
5/31/2005,7969
2/24/2003,3037
5/7/2003,8284
7/1/2003,2711
8/25/2003,8340
10/10/2003,6239
11/4/2003,4639
11/11/2003,6748
11/18/2003,4512
12/1/2003,4029
1/15/2004,4772
2/21/2004,6088
4/5/2004,4193
5/18/2004,7552
6/28/2004,6434
8/2/2004,5182
8/27/2004,6864
9/30/2004,4157
10/15/2004,4660
11/3/2004,4112
11/15/2004,3543
11/24/2004,8119
1/5/2005,3877
2/3/2005,3867
3/3/2005,5951
4/8/2005,8649
5/13/2005,3448
1/31/2003,5959
4/16/2003,5912
6/3/2003,7366
8/8/2003,4986
9/28/2003,5394
10/22/2003,4880
11/6/2003,8379
11/14/2003,4038
11/26/2003,3807
1/2/2004,3142
2/12/2004,4714
3/15/2004,7016
5/5/2004,4381
7/20/2004,4283
8/20/2004,4365
9/9/2004,4242
10/14/2004,4983
10/22/2004,6394
11/5/2004,1467
11/20/2004,4059
11/1/2004,4802
12/10/2004,2712
1/26/2005,5862
2/17/2005,4072
5/5/2005,8237
3/3/2003,6130
5/8/2003,3693
7/2/2003,6032
9/5/2003,3495
10/11/2003,5294
11/4/2003,5465
11/12/2003,2861
11/20/2003,5590
12/2/2003,2255
1/16/2004,4947
2/22/2004,2496
4/9/2004,3167
6/1/2004,2403
7/6/2004,2455
8/2/2004,5465
8/30/2004,4757
10/4/2003,3985
10/16/2004,3100
11/3/2004,4850
11/15/2004,3847
11/24/2004,4221
1/6/2005,3289
2/8/2005,3987
3/3/2005,1810
5/17/2005,1092
2/11/2003,4566
4/16/2003,5938
6/3/2003,8139
8/8/2003,9471
9/28/2003,7037
10/22/2003,5559
11/6/2003,7873
11/14/2003,7886
11/26/2003,7232
1/2/2004,3114
2/12/2004,5045
3/19/2004,6952
5/5/2004,4158
7/20/2004,7962
8/20/2004,3779
9/9/2004,8253
10/14/2004,3633
10/22/2004,6914
11/5/2004,2584
11/20/2004,3106
12/1/2004,4409
12/15/2004,3042
1/26/2005,5942
2/17/2005,3242
3/23/2005,6109
5/5/2005,3388
3/3/2003,3486
5/8/2003,2043
7/2/2003,1800
9/5/2003,1341
10/10/2003,1762
11/4/2003,2298
11/12/2003,1628
11/20/2003,1939
12/2/2003,3652
1/15/2004,2592
2/22/2004,2864
4/9/2004,1484
6/1/2004,2254
7/6/2004,2681
8/2/2004,3184
8/30/2004,2847
10/4/2003,1685
10/16/2004,3989
11/3/2004,2790
11/15/2004,3608
11/24/2004,3368
1/6/2005,2775
2/9/2005,1628
3/3/2005,2529
5/17/2005,3066
1/31/2003,4616
4/4/2003,5724
6/3/2003,2560
8/1/2003,2140
9/21/2003,3328
10/22/2003,6826
11/6/2003,3543
11/14/2003,4516
11/25/2003,6445
12/9/2003,3384
2/10/2004,4892
3/11/2004,4522
5/5/2004,5070
6/15/2004,6541
7/20/2004,3012
8/19/2004,5247
9/8/2004,2215
10/13/2004,4773
10/22/2004,6186
11/5/2004,1518
11/20/2004,6373
12/1/2004,5233
12/10/2004,2695
1/23/2005,1750
2/17/2005,2131
5/3/2005,5951
5/31/2005,4693
3/3/2003,3731
5/8/2003,2142
7/2/2003,2839
9/5/2003,3230
10/11/2003,5182
11/4/2003,4391
11/12/2003,4477
11/20/2003,3545
12/2/2003,5196
1/16/2004,4180
2/22/2004,2684
4/12/2004,1959
6/1/2004,4911
7/6/2004,4468
8/4/2004,3128
8/30/2004,2675
10/4/2003,2808
10/16/2004,2505
11/4/2004,2985
11/15/2004,2525
11/24/2004,4136
1/6/2005,4069
2/9/2005,5182
3/3/2005,5244
4/14/2005,9048
5/17/2005,3833
1/29/2003,3920
3/26/2003,4917
5/28/2003,3857
7/24/2003,4181
9/19/2003,4641
10/21/2003,3570
11/6/2003,4480
11/13/2003,2034
11/25/2003,1960
12/5/2003,3967
1/29/2004,5152
3/10/2004,3360
5/4/2004,3451
6/15/2004,5453
7/19/2004,4164
8/17/2004,2800
9/8/2004,4688
10/11/2004,4508
10/21/2004,4181
11/4/2004,2251
11/18/2004,1167
11/29/2004,2083
12/10/2004,3822
1/20/2005,3911
2/17/2005,4704
3/9/2005,2468
5/1/2005,3213
5/31/2005,7182
3/10/2003,4379
5/8/2003,5005
7/4/2003,3645
9/11/2003,2702
10/17/2003,3765
11/5/2003,4508
11/12/2003,5418
11/20/2003,3301
12/2/2003,6182
1/16/2004,4187
2/22/2004,4529
4/13/2004,5629
6/1/2004,3054
7/6/2004,2527
8/6/2004,4668
8/30/2004,6499
10/5/2003,5918
10/16/2004,6232
11/4/2004,5803
11/17/2004,6434
11/24/2004,6454
12/9/2004,4197
1/7/2005,2612
2/9/2005,5895
3/4/2005,3376
4/15/2005,8375
5/17/2005,4464
1/10/2003,4808
3/25/2003,3289
5/21/2003,3255
7/16/2003,3185
9/12/2003,5908
10/18/2003,4389
11/5/2003,5036
11/12/2003,2183
11/21/2003,3107
12/3/2003,3736
1/29/2004,2413
3/2/2004,2954
4/29/2004,4685
6/8/2004,3249
8/17/2004,5240
9/3/2004,4568
10/11/2004,3535
10/21/2004,3843
11/4/2004,3711
11/17/2004,4376
11/29/2004,1517
12/9/2004,2509
1/20/2005,9240
2/16/2005,2515
3/9/2005,5549
5/30/2005,4873
1/10/2003,2056
3/25/2003,2355
5/28/2003,2310
7/16/2003,2113
9/12/2003,1747
10/18/2003,2304
11/5/2003,2122
11/12/2003,1742
11/21/2003,2455
12/3/2003,3053
1/29/2004,1423
3/2/2004,1504
4/29/2004,1164
6/8/2004,1501
8/17/2004,1557
9/3/2004,1346
10/11/2004,1795
10/21/2004,1105
11/4/2004,2365
11/17/2004,2427
11/29/2004,1238
12/9/2004,1593
1/20/2005,3156
2/17/2005,1321
3/9/2005,4998
5/30/2005,1294
3/18/2003,5433
5/20/2003,3074
7/10/2003,4380
9/11/2003,5849
10/17/2003,6154
11/5/2003,4965
11/12/2003,5436
11/20/2003,4258
12/2/2003,4032
1/16/2004,4492
2/26/2004,4161
4/13/2004,2509
6/1/2004,3375
7/6/2004,5197
8/6/2004,2605
9/1/2004,2937
10/5/2003,3425
10/16/2004,2923
11/4/2004,4490
11/17/2004,4849
11/24/2004,5849
1/12/2005,2759
2/10/2005,1450
4/22/2005,7048
5/17/2005,5203
2/17/2003,5279
4/28/2003,6916
6/16/2003,2782
8/10/2003,5248
10/6/2003,6531
10/23/2003,5764
11/8/2003,6491
11/14/2003,6005
11/27/2003,7484
1/12/2004,5720
2/19/2004,6954
5/11/2004,8160
6/24/2004,6568
7/21/2004,6724
8/21/2004,5748
9/15/2004,5677
10/14/2004,7380
11/1/2004,3704
11/10/2004,2805
11/22/2004,5625
12/3/2004,3881
1/31/2005,1611
3/1/2005,1364
3/30/2005,4215
4/1/2005,6434
5/10/2005,4352
1/6/2003,5151
3/18/2003,6069
5/21/2003,2856
9/12/2003,5375
10/18/2003,5177
11/5/2003,3509
11/12/2003,7555
11/21/2003,3142
12/2/2003,5891
1/26/2004,5967
3/2/2004,3713
4/13/2004,7597
8/17/2004,3669
9/1/2004,5875
10/6/2003,7310
10/21/2004,8078
11/17/2004,3258
11/25/2004,7650
1/12/2005,4704
2/10/2005,5400
4/22/2005,14083
5/29/2005,5284
3/3/2003,3131
5/8/2003,3112
7/2/2003,3807
9/5/2003,2142
10/11/2003,3365
11/4/2003,1263
11/12/2003,1626
11/20/2003,4089
12/2/2003,3846
1/16/2004,1340
2/22/2004,3040
4/12/2004,3400
6/1/2004,1930
7/6/2004,2465
8/6/2004,2635
8/30/2004,3625
10/4/2003,3788
10/16/2004,1833
11/4/2004,2906
11/15/2004,2955
11/24/2004,3600
1/6/2005,3687
2/9/2005,2101
3/3/2005,3882
4/14/2005,4509
5/17/2005,3273
3/10/2003,4433
5/8/2003,4101
7/4/2003,5275
9/11/2003,4232
10/17/2003,6145
11/5/2003,4680
11/12/2003,3286
11/20/2003,7421
12/2/2003,6433
1/16/2004,4841
2/26/2004,3892
4/13/2004,5526
6/1/2004,4460
7/6/2004,6203
8/6/2004,3754
8/30/2004,3516
10/5/2003,7488
10/16/2004,3448
11/4/2004,3734
11/17/2004,974
11/24/2004,3161
12/9/2004,1747
1/10/2005,4208
2/9/2005,4353
3/4/2005,1464
4/15/2005,7169
5/17/2005,4595
1/31/2003,3458
4/4/2003,7381
6/3/2003,7147
8/1/2003,5939
9/21/2003,7111
10/22/2003,5033
11/6/2003,3668
11/14/2003,7381
11/25/2003,5128
12/9/2003,7060
2/10/2004,8449
3/15/2004,7301
5/5/2004,6549
6/15/2004,5698
7/20/2004,9169
8/20/2004,3239
9/8/2004,4555
10/13/2004,3934
10/22/2004,5776
11/5/2004,7207
11/20/2004,7461
12/1/2004,6720
12/10/2004,2428
1/23/2005,2602
2/17/2005,2200
5/3/2005,6713
5/31/2005,5318
1/6/2003,3390
3/18/2003,1608
5/21/2003,2263
9/12/2003,1497
10/18/2003,1880
11/5/2003,1495
11/12/2003,2324
11/21/2003,2492
12/2/2003,1643
1/26/2004,1322
3/2/2004,1424
4/13/2004,2397
8/17/2004,1574
9/1/2004,1729
10/6/2004,2256
10/21/2004,1835
11/17/2004,3202
11/25/2004,2276
1/12/2005,8885
2/10/2005,1331
4/22/2005,3051
5/29/2005,2289
1/31/2003,3773
4/1/2003,4164
6/3/2003,6296
8/1/2003,6288
9/21/2003,5413
10/22/2003,5984
11/6/2003,5891
11/14/2003,5984
11/25/2003,3608
12/9/2003,5753
3/11/2004,3765
5/5/2004,2160
6/15/2004,3380
7/20/2004,5094
8/19/2004,5773
9/8/2004,4529
10/13/2004,4816
10/22/2004,3417
11/5/2004,1237
11/19/2004,5815
12/1/2004,5223
12/10/2004,728
1/20/2005,3949
2/22/2005,3844
5/3/2005,5498
5/31/2005,3778
1/9/2003,3782
3/18/2003,3860
5/21/2003,4432
9/12/2003,4950
10/18/2003,4300
11/5/2003,4493
11/12/2003,2212
11/21/2003,4643
12/2/2003,3206
1/26/2004,3604
3/2/2004,7018
4/26/2004,6154
8/17/2004,4751
9/1/2004,3823
10/11/2004,2441
10/21/2004,4729
11/4/2004,12537
11/17/2004,2264
11/25/2004,3928
12/9/2004,3630
1/12/2005,4196
2/16/2005,4932
3/4/2005,3069
4/23/2005,786
5/29/2005,4977
1/29/2003,1190
4/1/2003,3090
5/28/2003,2796
7/24/2003,2852
9/21/2003,2702
10/22/2003,2204
11/6/2003,2840
11/14/2003,2647
11/25/2003,3172
12/9/2003,2586
2/4/2004,2148
3/11/2004,1667
5/5/2004,1860
6/15/2004,1477
7/20/2004,1732
8/19/2004,1674
9/8/2004,1501
10/13/2004,2193
10/22/2004,1798
11/4/2004,2142
11/19/2004,2087
11/29/2004,6835
12/10/2004,2542
1/20/2005,2131
2/17/2005,1702
3/9/2005,1694
5/3/2005,2914
5/31/2005,935
2/17/2003,3073
4/29/2003,2082
6/27/2003,3394
8/25/2003,2560
10/28/2003,1490
1/12/2004,3844
2/20/2004,4725
4/2/2004,1825
5/11/2004,2669
6/28/2004,2844
7/23/2004,3164
8/21/2004,2226
9/16/2004,2070
10/15/2004,2235
11/2/2004,3116
11/10/2004,4782
11/23/2004,2811
12/4/2004,3516
2/2/2005,2909
3/1/2005,1570
3/30/2005,2614
4/3/2005,3193
5/10/2005,1483
2/24/2003,2055
4/29/2003,2675
7/1/2003,1853
8/25/2003,1490
10/10/2003,2162
10/28/2003,2814
11/11/2003,1605
11/18/2003,2093
12/1/2003,1944
1/12/2004,1987
2/20/2004,1696
4/3/2004,1282
5/18/2004,1774
6/28/2004,1998
7/23/2004,2353
8/27/2004,981
9/27/2004,1551
10/15/2004,1771
11/2/2004,2213
11/15/2004,5266
11/23/2004,1865
1/5/2005,1142
2/2/2005,1173
3/3/2005,6981
4/7/2005,3065
5/13/2005,2202
1/9/2003,3773
3/18/2003,5074
5/21/2003,6483
7/16/2003,7956
9/12/2003,4231
10/18/2003,7209
11/5/2003,3453
11/12/2003,3048
11/21/2003,3675
12/3/2003,7492
1/26/2004,9535
3/2/2004,5579
4/29/2004,5950
6/4/2004,3726
8/17/2004,4455
9/3/2004,8272
10/11/2004,3578
10/21/2004,3881
11/4/2004,5797
11/17/2004,1264
11/29/2004,4815
12/9/2004,4462
1/12/2005,3033
2/16/2005,991
3/4/2005,2031
5/29/2005,5434
3/10/2003,3157
5/20/2003,5161
7/10/2003,4347
9/11/2003,3528
10/17/2003,3188
11/5/2003,6023
11/12/2003,3885
11/20/2003,4966
12/2/2003,4170
1/16/2004,4910
2/26/2004,3231
4/13/2004,6853
6/1/2004,5177
7/6/2004,2825
8/6/2004,4324
8/30/2004,5053
10/5/2003,3223
10/16/2004,5279
11/4/2004,2851
11/17/2004,1687
11/24/2004,1308
1/10/2005,6145
2/10/2005,5127
4/22/2005,6386
5/17/2005,7696
1/29/2003,2243
3/24/2003,2540
5/28/2003,2795
7/16/2003,5546
9/19/2003,4285
10/20/2003,3329
11/6/2003,5592
11/13/2003,3299
11/21/2003,2610
12/5/2003,3336
1/29/2004,5510
3/10/2004,2504
4/29/2004,3526
6/14/2004,4407
7/19/2004,2983
8/17/2004,5126
9/8/2004,5714
10/11/2004,4614
10/21/2004,3711
11/4/2004,3525
11/18/2004,2795
11/29/2004,4814
12/10/2004,3572
1/20/2005,4581
2/17/2005,4320
3/9/2005,1448
5/30/2005,881
1/29/2003,2011
3/25/2003,1801
5/28/2003,3390
7/16/2003,1424
9/19/2003,1499
10/20/2003,3358
11/5/2003,1504
11/13/2003,2655
11/21/2003,1244
12/5/2003,1889
1/29/2004,1820
3/10/2004,2867
4/29/2004,1394
6/14/2004,2632
7/16/2004,2019
8/17/2004,2955
9/8/2004,1872
10/11/2004,1559
10/21/2004,1880
11/4/2004,1225
11/17/2004,2979
11/29/2004,2209
12/10/2004,3458
1/20/2005,1238
2/17/2005,2723
3/10/2005,2219
5/30/2005,1665
2/17/2003,3421
4/28/2003,1879
6/16/2003,3854
8/10/2003,3443
