Date,Sales
10/6/2003,3482
10/23/2003,3364
11/8/2003,3351
11/14/2003,2863
11/26/2003,4036
1/9/2004,2818
2/19/2004,4636
5/7/2004,1554
6/24/2004,2698
7/21/2004,3334
8/20/2004,2059
9/15/2004,2023
10/14/2004,2587
11/1/2004,1987
11/10/2004,1147
11/22/2004,2312
12/2/2004,2794
1/31/2005,1908
3/1/2005,3441
3/30/2005,2023
4/1/2005,2245
5/6/2005,3255
1/29/2003,2540
3/25/2003,4818
5/28/2003,2922
7/16/2003,1801
9/19/2003,2804
10/20/2003,4901
11/5/2003,2759
11/13/2003,2488
11/21/2003,2770
12/5/2003,3581
1/29/2004,5285
3/10/2004,3182
4/29/2004,3341
6/14/2004,3138
7/19/2004,4775
8/17/2004,3006
9/8/2004,2866
10/11/2004,2233
10/21/2004,4457
11/4/2004,2258
11/17/2004,1592
11/29/2004,4948
12/10/2004,5161
1/20/2005,1979
2/17/2005,4288
3/10/2005,2521
5/30/2005,1781
2/11/2003,3065
4/16/2003,3551
6/6/2003,5544
8/8/2003,6034
9/28/2003,3642
10/21/2003,6931
11/7/2003,3676
11/14/2003,3442
11/26/2003,6894
1/2/2004,2622
2/18/2004,4417
3/20/2004,3606
5/7/2004,3803
7/21/2004,5026
8/20/2004,6696
9/9/2004,2819
10/14/2004,3759
10/22/2004,2732
11/5/2004,1659
11/20/2004,5778
12/2/2004,5191
1/26/2005,3863
2/22/2005,1476
3/23/2005,5274
5/6/2005,4872
1/31/2003,4557
3/10/2003,8257
4/1/2003,8209
5/8/2003,3599
6/3/2003,3837
7/4/2003,8332
8/1/2003,4837
9/11/2003,5419
9/21/2003,3734
10/11/2003,3996
10/22/2003,8755
11/5/2003,5481
11/6/2003,4420
11/12/2003,6325
11/14/2003,4410
11/20/2003,3918
11/25/2003,7621
12/2/2003,8291
12/9/2003,3937
1/16/2004,5554
2/22/2004,6408
3/11/2004,4173
4/12/2004,7083
5/5/2004,7133
6/1/2004,6774
6/15/2004,3658
7/6/2004,4813
7/20/2004,3929
8/6/2004,6401
8/19/2004,4191
8/30/2004,5853
9/8/2004,2845
10/5/2003,4012
10/13/2004,7456
10/16/2004,8941
10/22/2004,4572
11/4/2004,5700
11/5/2004,3155
11/17/2004,4171
11/19/2004,2879
11/24/2004,5030
12/1/2004,7397
12/10/2004,2992
1/10/2005,6276
1/20/2005,1535
2/9/2005,7265
2/22/2005,6869
3/15/2005,3353
4/14/2005,8289
5/3/2005,11888
5/17/2005,5927
5/31/2005,3793
2/11/2003,4330
4/16/2003,2012
6/6/2003,4837
8/8/2003,2152
9/28/2003,2573
10/22/2003,5345
11/7/2003,3071
11/14/2003,3953
11/26/2003,3565
1/2/2004,5615
2/18/2004,1855
3/20/2004,4598
5/7/2004,5082
7/21/2004,5451
8/20/2004,4175
9/9/2004,2418
10/14/2004,3670
10/22/2004,2482
11/9/2004,3808
11/20/2004,2230
12/2/2004,3815
1/26/2005,2118
2/22/2005,3340
3/23/2005,2154
5/6/2005,5808
3/3/2003,1777
5/8/2003,1537
7/2/2003,3510
9/5/2003,3097
10/10/2003,1705
11/4/2003,2264
11/12/2003,2485
11/20/2003,3416
12/2/2003,2839
1/15/2004,2730
2/22/2004,3541
4/9/2004,3000
5/26/2004,1528
7/2/2004,3908
8/2/2004,2658
8/30/2004,3043
10/4/2003,3861
10/16/2004,2171
11/3/2004,3403
11/15/2004,2246
11/24/2004,1669
1/6/2005,2774
2/10/2005,2464
3/4/2005,5492
1/29/2003,4792
3/25/2003,4179
5/28/2003,3129
7/16/2003,3095
9/12/2003,3959
10/20/2003,4991
11/5/2003,2762
11/12/2003,2848
11/21/2003,2540
12/5/2003,2444
1/29/2004,4556
3/2/2004,3667
4/29/2004,3036
6/14/2004,2322
8/17/2004,3474
9/7/2004,2502
10/11/2004,3958
10/21/2004,3536
11/5/2004,3012
11/18/2004,11337
11/29/2004,2657
12/10/2004,2604
1/20/2005,3289
2/17/2005,8936
3/10/2005,4036
5/30/2005,1875
3/3/2003,4050
5/8/2003,2469
7/2/2003,5433
9/5/2003,4405
10/10/2003,3638
11/4/2003,4445
11/12/2003,3395
11/20/2003,3415
12/2/2003,5127
1/15/2004,3745
2/22/2004,4564
4/9/2004,6554
5/26/2004,6750
7/2/2004,8427
8/2/2004,3925
8/30/2004,6762
10/4/2003,3786
10/16/2004,6266
11/3/2004,3491
11/16/2004,4405
11/24/2004,6548
12/7/2004,3178
1/6/2005,4143
2/10/2005,4149
3/4/2005,7397
3/10/2003,6242
5/20/2003,5332
7/10/2003,5124
9/11/2003,3639
10/17/2003,5544
11/5/2003,5493
11/12/2003,5785
11/20/2003,5341
12/2/2003,5736
1/16/2004,6358
2/26/2004,7344
4/13/2004,5959
6/1/2004,4029
7/6/2004,5035
8/6/2004,4117
8/30/2004,4311
10/5/2003,6447
10/16/2004,3617
11/4/2004,4233
11/17/2004,1766
11/24/2004,3735
1/12/2005,4808
2/10/2005,2267
4/15/2005,10469
5/17/2005,5589
3/3/2003,2914
5/8/2003,1741
7/2/2003,2266
9/3/2003,3156
10/10/2003,1358
11/4/2003,2599
11/11/2003,1058
11/20/2003,3128
1/15/2004,2488
2/21/2004,2221
4/5/2004,1358
5/26/2004,1638
6/30/2004,2626
8/2/2004,1662
8/28/2004,2174
9/30/2004,2182
10/16/2004,2820
11/3/2004,2599
11/16/2004,2019
11/24/2004,1455
12/7/2004,1658
1/6/2005,2852
2/10/2005,4610
3/4/2005,5080
4/8/2005,1880
2/17/2003,4775
4/28/2003,2687
6/16/2003,3424
8/10/2003,3456
10/6/2003,3623
10/23/2003,3600
11/8/2003,5387
11/14/2003,4919
11/26/2003,2539
1/9/2004,2499
2/19/2004,3859
5/8/2004,5601
6/24/2004,4103
7/21/2004,4288
8/20/2004,5796
9/15/2004,1863
10/14/2004,4167
11/1/2004,4080
11/12/2004,3815
11/22/2004,5526
12/3/2004,3375
1/31/2005,3025
3/1/2005,1266
3/30/2005,4812
4/1/2005,7307
5/9/2005,6209
1/31/2003,5349
4/16/2003,2781
6/3/2003,3447
8/8/2003,3792
9/25/2003,4524
10/22/2003,3338
11/6/2003,5532
11/14/2003,5097
11/26/2003,4537
12/9/2003,6147
2/12/2004,8258
3/15/2004,7238
5/5/2004,6756
7/20/2004,3734
8/20/2004,4675
9/8/2004,7141
10/14/2004,3601
10/22/2004,4207
11/5/2004,5380
11/21/2004,5679
12/1/2004,4395
12/10/2004,2528
1/26/2005,7032
2/22/2005,5341
3/15/2005,6377
5/5/2005,6897
1/6/2003,1903
3/18/2003,2500
5/21/2003,3081
9/11/2003,3598
10/18/2003,3912
11/5/2003,1585
11/12/2003,3943
11/21/2003,2341
12/2/2003,2482
1/22/2004,3602
3/2/2004,3567
4/13/2004,3788
8/17/2004,3704
9/1/2004,2835
10/6/2003,3392
10/16/2004,3358
11/17/2004,7310
11/25/2004,2203
1/12/2005,2697
2/16/2005,3377
4/22/2005,541
5/29/2005,6135
2/11/2003,3383
4/16/2003,2241
6/6/2003,3963
8/8/2003,1685
9/28/2003,1834
10/21/2003,1917
11/7/2003,2611
11/14/2003,3630
11/26/2003,5091
1/2/2004,3950
2/18/2004,3492
3/20/2004,2059
5/7/2004,3170
6/17/2004,1791
7/21/2004,2346
8/20/2004,3581
9/9/2004,4946
10/14/2004,3526
10/29/2004,3602
11/9/2004,4301
11/21/2004,4498
12/2/2004,3023
1/26/2005,3562
2/22/2005,1640
3/23/2005,4739
5/6/2005,1208
1/29/2003,4228
4/1/2003,4815
5/28/2003,7083
7/24/2003,4601
9/19/2003,6467
10/21/2003,5013
11/6/2003,5122
11/13/2003,2441
11/25/2003,4262
12/9/2003,6658
2/4/2004,4509
3/11/2004,4716
5/4/2004,2390
6/15/2004,4667
7/19/2004,5383
8/19/2004,2482
9/8/2004,5289
10/13/2004,2184
10/22/2004,2882
11/5/2004,6203
11/19/2004,6763
11/29/2004,5885
12/10/2004,3560
1/20/2005,1668
2/17/2005,4891
5/1/2005,5236
5/31/2005,4325
1/29/2003,1939
3/26/2003,2491
5/28/2003,2315
7/24/2003,1255
9/19/2003,1283
10/21/2003,1346
11/6/2003,2194
11/13/2003,1972
11/25/2003,1836
12/5/2003,1120
1/29/2004,2083
3/11/2004,1570
5/4/2004,2694
6/15/2004,1257
7/19/2004,2568
8/19/2004,2634
9/8/2004,1503
10/11/2004,1676
10/21/2004,2217
11/5/2004,6832
11/18/2004,1917
11/1/2004,7111
12/10/2004,5303
1/20/2005,2730
2/17/2005,7827
5/1/2005,2095
5/31/2005,1557
3/3/2003,5565
5/8/2003,3583
7/2/2003,4705
9/3/2003,4445
10/10/2003,4619
11/4/2003,4910
11/11/2003,5565
11/20/2003,4238
1/15/2004,5674
2/22/2004,5260
4/9/2004,6351
5/26/2004,3559
6/30/2004,2411
8/2/2004,5714
8/30/2004,4300
9/30/2004,7947
10/16/2004,5357
11/3/2004,7901
11/16/2004,6101
11/24/2004,6276
12/7/2004,4204
1/6/2005,1629
2/10/2005,3290
3/4/2005,6863
3/18/2003,2574
5/21/2003,1328
9/11/2003,2356
10/17/2003,2014
11/5/2003,2807
11/12/2003,3073
11/21/2003,1907
12/2/2003,3432
1/22/2004,2085
3/2/2004,2136
4/13/2004,2010
7/7/2004,2720
8/9/2004,1575
9/1/2004,1688
10/6/2003,1672
10/16/2004,1675
11/17/2004,3473
11/25/2004,1649
1/12/2005,3751
2/16/2005,4536
4/22/2005,4421
5/29/2005,2078
3/18/2003,3069
5/21/2003,1714
9/11/2003,1507
10/17/2003,2692
11/5/2003,2422
11/12/2003,3488
11/20/2003,2583
12/2/2003,1249
1/16/2004,3375
2/26/2004,1265
4/13/2004,1681
7/7/2004,3204
8/9/2004,2399
9/1/2004,2381
10/5/2003,1945
10/16/2004,2274
11/4/2004,2117
11/17/2004,1307
11/25/2004,1726
1/12/2005,1268
2/16/2005,3442
4/22/2005,1987
5/29/2005,3880
1/31/2003,1942
4/4/2003,3260
6/3/2003,1214
8/1/2003,1087
9/25/2003,1633
10/22/2003,1734
11/6/2003,1857
11/14/2003,1863
11/25/2003,2925
12/9/2003,2294
2/12/2004,1458
3/15/2004,1956
5/5/2004,2314
6/15/2004,1311
7/20/2004,2913
8/20/2004,1358
9/8/2004,2150
10/13/2004,2783
10/22/2004,2340
11/5/2004,1729
11/20/2004,5972
12/1/2004,2275
12/10/2004,2673
1/23/2005,2432
2/22/2005,2019
3/15/2005,1559
5/3/2005,1105
5/31/2005,2575
2/24/2003,2846
4/29/2003,3432
7/1/2003,3274
8/25/2003,4119
10/10/2003,5356
10/28/2003,5748
11/11/2003,5355
11/18/2003,2536
12/1/2003,4351
1/15/2004,2254
2/20/2004,2921
4/5/2004,2299
5/18/2004,2637
6/28/2004,4308
7/23/2004,2154
8/27/2004,3717
9/30/2004,5456
10/15/2004,2651
11/2/2004,6437
11/15/2004,2633
11/23/2004,2279
1/5/2005,4846
2/2/2005,4197
3/3/2005,4598
4/8/2005,5288
5/13/2005,3550
3/18/2003,1722
5/20/2003,2994
7/10/2003,1295
9/11/2003,2672
10/17/2003,1227
11/5/2003,1454
11/12/2003,1830
11/20/2003,2530
12/2/2003,2241
1/16/2004,2400
2/26/2004,1558
4/13/2004,845
7/6/2004,1352
8/6/2004,1585
9/1/2004,2616
10/5/2003,1129
10/16/2004,2219
11/4/2004,2028
11/17/2004,1759
11/24/2004,978
1/12/2005,1463
2/10/2005,3971
4/22/2005,2576
5/29/2005,2234
2/17/2003,2482
4/29/2003,4652
6/27/2003,3858
8/25/2003,3502
10/28/2003,6434
1/12/2004,2659
2/20/2004,3609
4/2/2004,2215
5/11/2004,2748
6/24/2004,3311
7/23/2004,2380
8/21/2004,2311
9/16/2004,4062
10/15/2004,3494
11/1/2004,2872
11/12/2004,4114
11/23/2004,1064
12/4/2004,2008
2/2/2005,4329
3/1/2005,1376
3/30/2005,5552
4/3/2005,3659
5/10/2005,4166
1/9/2003,1404
3/18/2003,710
5/21/2003,1703
9/12/2003,1195
10/18/2003,1007
11/5/2003,977
11/12/2003,1437
11/21/2003,759
12/3/2003,1189
1/26/2004,684
3/2/2004,1227
4/26/2004,975
8/17/2004,578
9/1/2004,1107
10/11/2004,695
10/21/2004,1152
11/4/2004,2624
11/17/2004,3686
11/25/2004,704
12/9/2004,9720
1/12/2005,835
2/16/2005,2258
3/9/2005,8345
4/23/2005,1802
5/29/2005,1210
2/24/2003,3155
4/29/2003,2849
7/1/2003,3570
8/25/2003,3902
10/10/2003,1475
10/28/2003,2187
11/11/2003,1919
11/18/2003,3656
12/1/2003,1847
1/12/2004,1851
2/20/2004,2634
4/3/2004,3154
5/11/2004,2803
6/28/2004,2311
7/23/2004,2399
8/27/2004,2733
9/16/2004,2096
10/15/2004,2971
11/2/2004,2258
11/15/2004,3494
11/24/2004,4399
1/6/2005,3596
2/3/2005,2443
3/3/2005,3989
4/7/2005,5168
5/10/2005,2803
2/11/2003,6341
4/16/2003,5190
6/12/2003,6028
8/8/2003,3366
9/28/2003,5456
10/23/2003,3812
11/7/2003,6083
11/14/2003,3171
11/26/2003,4535
1/2/2004,4301
2/18/2004,6805
3/20/2004,5653
5/7/2004,6960
6/17/2004,4513
7/21/2004,2785
8/20/2004,5316
9/9/2004,2942
10/14/2004,3207
10/29/2004,4215
11/9/2004,4333
11/21/2004,2087
12/2/2004,1711
1/26/2005,3911
2/23/2005,2255
3/23/2005,5721
5/6/2005,3335
1/9/2003,2473
3/18/2003,1730
5/21/2003,996
9/12/2003,2415
10/18/2003,1560
11/5/2003,1113
11/12/2003,1139
11/21/2003,1012
12/3/2003,914
1/26/2004,2349
3/2/2004,1161
4/29/2004,1765
6/4/2004,1691
8/17/2004,2137
9/3/2004,2177
10/11/2004,1734
10/21/2004,865
11/4/2004,3500
11/17/2004,2224
11/25/2004,2312
12/9/2004,828
1/12/2005,857
2/16/2005,1845
3/9/2005,4042
5/29/2005,1828
1/29/2003,3680
4/1/2003,2925
5/28/2003,3416
7/24/2003,5105
9/21/2003,5099
10/22/2003,4662
11/6/2003,2970
11/14/2003,3496
11/25/2003,5761
12/9/2003,6819
2/4/2004,3149
3/11/2004,5704
5/5/2004,3521
6/15/2004,5286
7/20/2004,5605
8/19/2004,2780
9/8/2004,5398
10/13/2004,3190
10/22/2004,5582
11/5/2004,3820
11/19/2004,5528
11/1/2004,5981
12/10/2004,5685
1/23/2005,3449
2/17/2005,2654
5/3/2005,8498
5/31/2005,5511
3/3/2003,2060
5/7/2003,2460
7/2/2003,1788
8/25/2003,1646
10/10/2003,2169
11/4/2003,2816
11/11/2003,2521
11/19/2003,3200
1/15/2004,1338
2/21/2004,2973
4/5/2004,2071
5/26/2004,3093
6/30/2004,2409
8/2/2004,3473
8/27/2004,2263
9/30/2004,2194
10/15/2004,1346
11/3/2004,2534
11/16/2004,3403
11/24/2004,3307
12/7/2004,2897
1/6/2005,2633
2/3/2005,2046
3/4/2005,2280
4/8/2005,2151
3/18/2003,3360
5/21/2003,2326
9/11/2003,1546
10/17/2003,2145
11/5/2003,1639
11/12/2003,2650
11/20/2003,3846
12/2/2003,4527
1/16/2004,3966
3/2/2004,4143
4/13/2004,4442
7/7/2004,3315
8/9/2004,3919
9/1/2004,2830
10/6/2003,5299
10/16/2004,2621
11/4/2004,2181
11/17/2004,3382
11/29/2004,2877
1/19/2005,4107
2/16/2005,1350
4/22/2005,7182
5/29/2005,3934
1/31/2003,1742
4/1/2003,721
6/3/2003,1489
8/1/2003,891
9/21/2003,1209
10/22/2003,859
11/6/2003,1151
11/14/2003,1336
11/25/2003,905
12/9/2003,1247
2/10/2004,847
3/11/2004,1085
5/5/2004,1767
6/15/2004,1030
7/20/2004,1585
8/19/2004,813
9/8/2004,1172
10/13/2004,1511
10/22/2004,1448
11/5/2004,3338
11/19/2004,1225
12/1/2004,1337
12/10/2004,2986
1/23/2005,5546
2/22/2005,6090
3/15/2005,1789
5/3/2005,1082
5/31/2005,1030
2/17/2003,3659
4/28/2003,2444
6/16/2003,2350
8/10/2003,1646
10/6/2003,1670
10/23/2003,1467
11/8/2003,2749
11/14/2003,1522
11/27/2003,3255
1/9/2004,3535
2/19/2004,2609
5/8/2004,1356
6/24/2004,1611
7/21/2004,2603
8/21/2004,2220
9/15/2004,1496
10/14/2004,1884
11/1/2004,2166
11/12/2004,2828
11/23/2004,6214
12/3/2004,1867
1/31/2005,2677
3/1/2005,2182
3/30/2005,1611
4/1/2005,1480
5/9/2005,1424
3/18/2003,5942
5/21/2003,2349
9/11/2003,4392
10/17/2003,2760
11/5/2003,2728
11/12/2003,2396
11/20/2003,3052
12/2/2003,4242
1/22/2004,2790
3/2/2004,4340
4/13/2004,2762
7/7/2004,4646
8/9/2004,5581
9/1/2004,6539
10/6/2003,5549
10/16/2004,4595
11/17/2004,1859
11/29/2004,2094
1/19/2005,4223
2/16/2005,1597
4/22/2005,5820
5/29/2005,5297
3/10/2003,931
5/8/2003,1207
7/2/2003,717
9/5/2003,1067
10/11/2003,1554
11/5/2003,1278
11/12/2003,1579
11/20/2003,918
12/2/2003,777
1/16/2004,1476
2/22/2004,1538
4/12/2004,891
6/1/2004,1707
7/6/2004,1374
8/6/2004,1206
8/30/2004,1427
10/5/2003,1649
10/16/2004,1383
11/4/2004,1230
11/17/2004,1140
11/24/2004,1576
12/7/2004,1387
1/12/2005,5018
2/10/2005,5857
3/4/2005,4895
4/14/2005,2094
5/17/2005,640
2/11/2003,3194
4/28/2003,3067
6/12/2003,3883
8/8/2003,4814
10/2/2003,2826
10/23/2003,1593
11/7/2003,3266
11/14/2003,2454
11/26/2003,3910
1/2/2004,1788
2/19/2004,3328
3/29/2004,3788
5/7/2004,3054
6/17/2004,2006
7/21/2004,2796
8/20/2004,3160
9/10/2004,3909
10/14/2004,2606
10/29/2004,2082
11/9/2004,3520
11/23/2004,10758
12/2/2004,3021
1/31/2005,1892
2/23/2005,4208
3/23/2005,2246
5/6/2005,6107
3/18/2003,1988
5/21/2003,4069
9/11/2003,2282
10/17/2003,1541
11/5/2003,1952
11/12/2003,3108
11/20/2003,2329
12/2/2003,3185
1/16/2004,2150
3/2/2004,3185
4/13/2004,2115
7/7/2004,4257
8/9/2004,2345
9/1/2004,2329
10/6/2003,3575
10/16/2004,2076
11/4/2004,3305
11/17/2004,1539
11/29/2004,3326
1/19/2005,3663
2/16/2005,3479
4/22/2005,1057
5/29/2005,3386
3/3/2003,1892
5/8/2003,1707
7/2/2003,1786
9/5/2003,2057
10/10/2003,3490
11/4/2003,1707
11/12/2003,1507
11/20/2003,2880
12/2/2003,2207
1/15/2004,2351
2/22/2004,1205
4/9/2004,2935
6/1/2004,1264
